email_text,label
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://72cef759.verify-login.com",phishing
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://16c0f0d3.verify-login.com",phishing
"Subject: Your order has been shipped

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: You have won a gift card

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://7367e1fb.verify-login.com",phishing
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://613a7e7b.verify-login.com",phishing
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://eff4ce1b.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: You have won a gift card

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://1746b58e.verify-login.com",phishing
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Urgent: Verify your information

We noticed unusual activity and need you to confirm your identity.

Verify here: http://48b7da0b.verify-login.com",phishing
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://396bbc39.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://7326fc75.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Click the link below to resolve the issue urgently.

Verify here: http://2572a26e.verify-login.com",phishing
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Unusual login attempt detected

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://4f5f1c1b.verify-login.com",phishing
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your payment failed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://b4e39698.verify-login.com",phishing
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your account has been suspended

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://f15c0cd4.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: You have won a gift card

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://e41f684f.verify-login.com",phishing
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your shipment requires additional information. Provide details immediately.

Verify here: http://0462f772.verify-login.com",phishing
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://48980f30.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://86470ea1.verify-login.com",phishing
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Team announcement

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your payment failed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://d1968544.verify-login.com",phishing
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reset your password immediately

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://97449698.verify-login.com",phishing
"Subject: Reset your password immediately

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://415735d7.verify-login.com",phishing
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Click the link below to resolve the issue urgently.

Verify here: http://cd6dab53.verify-login.com",phishing
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Team announcement

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your account has been suspended

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://39c03ec3.verify-login.com",phishing
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://f5066e89.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://a2cc8f84.verify-login.com",phishing
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Please find the attached report.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://f5947538.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your shipment requires additional information. Provide details immediately.

Verify here: http://d608384d.verify-login.com",phishing
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://5657257b.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://475e75ca.verify-login.com",phishing
"Subject: Your payment failed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://2e9217ed.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://51b32ffe.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your payment failed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://b30f07a7.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://5fedc2ec.verify-login.com",phishing
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://c2356464.verify-login.com",phishing
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Unusual login attempt detected

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://feafaf39.verify-login.com",phishing
"Subject: Your payment failed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://e79462c6.verify-login.com",phishing
"Subject: Your account has been suspended

We noticed unusual activity and need you to confirm your identity.

Verify here: http://b95a22c3.verify-login.com",phishing
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your account has been suspended

Click the link below to resolve the issue urgently.

Verify here: http://b8849686.verify-login.com",phishing
"Subject: Your package delivery is on hold

We noticed unusual activity and need you to confirm your identity.

Verify here: http://70e263a6.verify-login.com",phishing
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://28f6a7be.verify-login.com",phishing
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://90fa1cd7.verify-login.com",phishing
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your account has been suspended

Your shipment requires additional information. Provide details immediately.

Verify here: http://5555b0da.verify-login.com",phishing
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Team announcement

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://5f5c24db.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://ee79891f.verify-login.com",phishing
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Click the link below to resolve the issue urgently.

Verify here: http://d03ddde6.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your account has been suspended

We noticed unusual activity and need you to confirm your identity.

Verify here: http://9f98ddf3.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reset your password immediately

Click the link below to resolve the issue urgently.

Verify here: http://cc423b64.verify-login.com",phishing
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: You have won a gift card

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://e5d74059.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://f339c8c9.verify-login.com",phishing
"Subject: Your account has been suspended

We noticed unusual activity and need you to confirm your identity.

Verify here: http://8b5cef9c.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://f502b7c0.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://efd37dbe.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

Click the link below to resolve the issue urgently.

Verify here: http://a6fc71f7.verify-login.com",phishing
"Subject: Security Alert: Action Needed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://d391cf29.verify-login.com",phishing
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://525cd4ef.verify-login.com",phishing
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: You have won a gift card

Click the link below to resolve the issue urgently.

Verify here: http://b6c853ca.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://b5e4c629.verify-login.com",phishing
"Subject: Security Alert: Action Needed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://7152fd13.verify-login.com",phishing
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your payment failed

Your shipment requires additional information. Provide details immediately.

Verify here: http://9dbf7e39.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://77c3bb34.verify-login.com",phishing
"Subject: Unusual login attempt detected

We noticed unusual activity and need you to confirm your identity.

Verify here: http://85a8be0d.verify-login.com",phishing
"Subject: Unusual login attempt detected

We noticed unusual activity and need you to confirm your identity.

Verify here: http://10536819.verify-login.com",phishing
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Click the link below to resolve the issue urgently.

Verify here: http://019f5c82.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://13baa29a.verify-login.com",phishing
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://9a8b739b.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://ca53c74f.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://ab369476.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Team announcement

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Reset your password immediately

We noticed unusual activity and need you to confirm your identity.

Verify here: http://f46481de.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We noticed unusual activity and need you to confirm your identity.

Verify here: http://a62745e3.verify-login.com",phishing
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reset your password immediately

Click the link below to resolve the issue urgently.

Verify here: http://d43e8d9d.verify-login.com",phishing
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reset your password immediately

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://297845c9.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://d8c2c556.verify-login.com",phishing
"Subject: Team announcement

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://1fa4d619.verify-login.com",phishing
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://65683fcf.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Team announcement

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://447334d0.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Reset your password immediately

We noticed unusual activity and need you to confirm your identity.

Verify here: http://ff762713.verify-login.com",phishing
"Subject: Reset your password immediately

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://8256227d.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://8496ea9c.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://66723307.verify-login.com",phishing
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: You have won a gift card

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://59119403.verify-login.com",phishing
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://c020058e.verify-login.com",phishing
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Unusual login attempt detected

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://0fa6774b.verify-login.com",phishing
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://e7a444cd.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Project update

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Team announcement

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
